Plot,GS_Count,GS_Presence,Badger_Count,Badger_Presence,BRTE,POSE,NPG,EPG,TotalShrub,DispIndex_GS,Precip,STATSoil_PS,BurnFreq,Badg_Human,Badg_Grassland,GS_Human,GS_Grassland
108,16,1,2,1,92.09007177,0.224489796,0.340136054,0,0.224489796,0.018439089,285.5190125,98.25,2,0,100,0,100
109,17,1,1,1,89.9732014,0.557823129,0,0,0,0.017354437,289.7869873,98.25,2,0.127959053,98.14459373,0,100
116,41,1,0,0,0,42.32904589,0.112233446,0,5.214463167,0.062857143,285.651001,98.25,2,21.96856287,77.58233533,12.1559633,87.8440367
118,42,1,0,0,0,51.38304832,0,0,1.351382304,0.22,285.6640015,98.25,2,1.823486506,74.03355215,0,99.31880109
119,44,1,1,1,2.947845805,19.91946211,0,0,6.168964849,0.21,285.6640015,98.25,2,58.43621399,29.218107,0,70.2247191
121,40,1,0,0,15.93298969,28.06333631,0,0,1.117983963,0.106715675,285.6640015,98.25,2,29.8630137,62.32876712,1.425178147,46.31828979
137,2,0,0,0,93.58044093,2.473155592,0,0,0,0.007680295,279.4519958,94.72,1,50.33783784,39.56456456,34.20752566,54.27594071
138,10,1,1,1,79.27145303,5.335747453,0,0,0,0.023112508,259.6090088,96.25,4,0.408997955,99.59100204,0,100
146,2,0,0,0,94.28917149,2.114478114,0,0,0,0.009284767,270.2739868,96.25,2,0.712191035,99.03644742,0,100
147,5,1,0,0,74.90296828,1.347946586,0,2.493421958,0.113378685,0.003713907,270.2739868,96.25,3,0.118483412,94.1943128,0,98.43478261
154,25,1,3,1,70.56213938,4.49321369,0,0,0,0.120747671,266.4599915,96.25,2,2.733058779,96.48071883,1.029748284,98.97025172
176,0,0,0,0,90.31200898,1.335578002,0,0,0,0,207.6119995,97.5,2,35.13716648,64.71251409,22.97142857,77.02857143
179,0,0,0,0,66.60157127,6.130190797,8.352413019,0,0,0,229.4109955,96.25,4,30.57634731,50.78592814,28.27586207,59.65517241
201,25,1,1,1,79.89154286,2.265634582,0,0,0,0.074884526,260.2489929,98.06,1,0.860832138,62.84074605,0.255754476,19.9488491
242,24,1,0,0,73.90977805,0,0.111111111,0,0,0.01206241,248.3899994,96.5,1,19.5480226,79.35969868,30.40462428,69.59537572
248,19,1,4,1,0,1.12471797,0,0.342592593,38.07725306,0.000808452,284.5559998,96.25,4,5.444986857,92.1517086,5.498281787,90.72164948
251,53,1,4,1,20.58844952,0.229095074,0,0,7.245433171,0.007399401,240.0169983,96.25,1,23.92039054,62.71122794,19.42528736,76.89655172
252,35,1,2,1,31.62381181,7.538399872,0,0,7.09846767,0.025,267.1879883,96.25,1,0,100,0,100
256,11,1,3,1,88.6797348,4.506031945,0,0.467836257,0,0.035651658,245.8209991,96.25,1,9.493161706,56.11423974,7.45412844,57.22477064
267,0,0,0,0,91.49281156,0,3.131729668,0,0,0,245.9600067,97.5,2,0,54.10266017,0,32.91284404
268,0,0,0,0,84.36650537,0.222222222,2.176403208,0,1.020408163,0,243.3569946,97.5,4,0,83.57510529,0,74.82837529
269,0,0,0,0,87.36632567,0.562312467,0,0,0.112233446,0,243.3569946,97.5,5,0,100,0,100
288,0,0,0,0,77.44444444,0.222222222,0,15,0,0,243.003006,97.5,3,0.749906262,49.60629921,0.800915332,52.51716247
316,0,0,0,0,51.12830505,2.037730556,0.454753723,0,19.68843943,0,222.4049988,91.25,0,0.08650519,1.816608997,0,3.304773562
333,69,1,0,0,1.229024943,4.284826666,0.448933782,0,21.13177807,0.008478228,268.7309875,98.06,0,0.038022814,53.68821293,0,60.55045872
346,11,1,0,0,0,30.14029181,0,0,39.04489338,0.018132797,310.1679993,96.25,0,0,28.29835082,0,28.8
358,38,1,2,1,77.99028459,0.337845576,0,0,1.81408257,0.023297408,308.7139893,94.5,0,0.037523452,68.48030019,0,71.33027523
359,20,1,0,0,0,25.00950549,0,0,27.49934721,0.015764816,314.618988,96.25,0,2.660172349,87.74822031,3.214695752,85.07462687
361,42,1,0,0,96.38894615,0.902494331,0,0,0.337845576,0.021078607,310.6319885,94.5,0,3.076923077,53.9587242,0,68.15068493
362,25,1,0,0,0,15.96360671,0,0,21.59852011,0.009486833,319.2609863,96.25,0,0,82.38828389,0,93.95667047
371,30,1,4,1,0,14.17809521,0,0,35.0238592,0.007905694,316.6830139,96.25,0,2.927927928,40.84084084,1.372997712,18.76430206
373,6,1,0,0,88.34763607,0.114547537,0,0,0,0.129691943,252.7109985,96.5,1,4.215280391,90.77907414,1.728110599,84.79262673
374,29,1,1,1,32.3878188,0,0,0,0.460600907,0.026832816,252.7109985,96.5,0,9.195402299,89.65517241,5.714285714,93.46938776
375,37,1,1,1,21.40448418,3.786756453,0,0,17.22197886,0.007071068,268.0310059,96.25,0,0.262172285,99.1011236,0.229095074,98.85452463
376,29,1,2,1,54.52486202,6.514295301,0,0,0,0.017437146,264.5109863,96.25,0,12.45330012,87.54669988,10.9223301,89.0776699
385,0,0,0,0,91.47623133,0,0,0,0,0,199.0070038,91.25,0,24.23220974,75.05617978,13.94285714,85.25714286
388,0,0,0,0,72.29877615,0,7.828182472,0,0,0,202.6130066,97.5,0,4.811796663,89.32867676,1.392111369,96.51972158
999,29,1,1,1,18.48758431,25.42750152,0,0,21.312694,0.035112344,279.697998,98.06,0,5.957767722,82.69230769,1.607347876,93.91504018
100,11,1,2,1,79.09866437,0.565771798,0,4.540058934,0,0.015800555,260.6279907,98.06,1,25.84269663,33.03370787,2.4,59.54285714
106,14,1,1,1,84.31407041,0.446712018,0,0,0,0.18,289.6350098,98.25,2,25.43135784,71.83045761,3.652968037,94.06392694
107,18,1,0,0,81.36217163,2.611600084,0,0,0,0.14,289.6350098,98.25,2,12.88659794,87.11340206,0,100
110,28,1,7,1,84.46929425,3.830282629,0,0,0.801832761,0.094299033,291.8250122,98.25,1,0.037593985,99.69924812,0,99.77037887
114,5,1,0,0,1.274057875,10.69708283,0,0,28.79081369,0.077781746,259.678009,98.06,1,0.113378685,87.75510204,0,80.29953917
115,22,1,1,1,30.41778283,15.18384961,0,0,0,0.01767767,265.901001,98.06,1,0,66.36029412,0,91.93548387
125,12,1,2,1,25.85034014,22.56235828,0,0,5.446712018,0.015689291,294.151001,96.25,1,8.067542214,77.3358349,0,98.40182648
128,21,1,2,1,60.24810463,8.240179574,0.111111111,0,0.673400673,0.03928371,307.8900146,96.25,1,0,83.63363363,0,90.03436426
130,15,1,1,1,32.59647812,0.680272109,0,0,20.63190338,0.033711815,268.7369995,96.25,1,8.674427338,91.28802103,12.39954076,87.60045924
132,11,1,0,0,4.796857464,0.448933782,0,0,0.558922559,0.011452743,227.9160004,96.25,2,7.843137255,92.15686275,11.09839817,88.90160183
134,22,1,0,0,93.33106576,0.111111111,0,0,0,0.005749889,224.0410004,96.25,3,10.0975976,89.9024024,2.4,97.6
135,9,1,1,1,11.91105499,0.673400673,0.224466891,0,0,0.014055284,215.2380066,96.25,2,27.421875,72.578125,41.71428571,58.28571429
136,25,1,1,1,39.56981036,18.18324355,0,0,0,0.009245003,255.3990021,96.25,2,4.724409449,95.27559055,3.103448276,96.89655172
139,14,1,0,0,48.6181417,19.13524744,0,0,0,0.01767767,255.3990021,96.25,3,6.652452026,92.1108742,10.01150748,89.87341772
144,28,1,4,1,40.65073202,6.698552961,0,0,0,0,263.1910095,96.25,3,2.488687783,97.32277526,0.228571429,99.77142857
145,0,0,1,1,63.58063629,3.040816327,0,2.464646465,0,0.003846154,265.0820007,96.25,3,4.855491329,89.8265896,2.06185567,93.81443299
148,1,0,0,0,44.82232121,3.270053788,0,10.10924496,0,0,209.8110046,96.25,3,27.65718563,69.91017964,13.33333333,86.66666667
152,55,1,4,1,8.953438823,8.042081757,0,5.860768897,3.915824916,0.018549963,257.0490112,96.25,2,4.151084518,90.57591623,0.57208238,95.99542334
153,0,0,1,1,70.56835266,8.505208333,0,0,0,0,214.0169983,97.5,2,59.82008996,40.17991004,68.0778032,31.9221968
155,0,0,0,0,85.08804377,0,0,0,0,0.002236068,212.5610046,97.5,3,21.55980502,78.44019498,12.78538813,87.21461187
156,10,1,0,0,77.5729861,1.782267116,0,0,0,0.008374783,279.2019958,96.25,2,10.4494382,89.5505618,2.168949772,97.83105023
158,1,0,0,0,85.6788199,0,0,0,0,0,214.7070007,97.5,3,11.11111111,88.88888889,9.071729958,90.92827004
160,35,1,2,1,2.513103544,36.19036993,0.340136054,1.244969507,3.06122449,0.029149942,262.223999,96.25,2,2.548725637,97.11394303,3.775743707,96.22425629
167,0,0,0,0,37.91313131,3.222222222,0,26.61616162,0,0,205.1640015,97.5,5,7.65478424,92.34521576,9.747706422,90.25229358
170,0,0,0,0,76.31632051,0.336700337,0,0,0,0,201.8289948,97.5,7,21.81372549,74.11764706,20,80
174,0,0,0,0,35.71920463,19.82409125,0,0,0,0,214.6620026,91.25,4,0.037650602,99.9623494,0,100
183,0,0,0,0,0.113378685,19.83847546,0,0,0,0,218.6199951,97.5,3,13.03370787,84.00749064,2.53164557,97.46835443
186,0,0,0,0,94.38484549,0,0,0,0,0,218.0059967,97.5,3,53.94495413,40.18348624,47.09677419,49.67741935
200,27,1,0,0,59.84388807,7.557565982,0.333333333,0,3.777777778,0.069337525,260.3699951,98.06,1,0.301318267,37.85310734,0,48.57142857
202,26,1,0,0,2.175234355,12.24213265,0.462962963,2.706384272,7.714730852,0.035452737,263.4519958,98.06,2,0.603378922,44.16733709,0.572737686,46.50630011
203,109,1,0,0,43.61471861,11.28294281,0,0.223344557,0,0.044545455,260.2810059,98.06,1,0.955657492,48.81498471,0,50.11441648
204,49,1,1,1,46.27625461,11.30687831,0,0.891133558,0,0.099090909,260.197998,98.06,1,0,40.79277471,0,34.71264368
209,46,1,0,0,54.08438335,8.153255059,0.572737686,5.922823597,0,0.060827625,263.3240051,98.06,1,0,43.14606742,0,35.54285714
211,15,1,1,1,47.5313733,17.39140546,2.340206185,0,0,0.016959966,280.3779907,98.25,2,11.46067416,87.60299625,2.178899083,97.70642202
214,30,1,1,1,71.18973239,5.384021622,0.334455668,4.303857286,0,0.058,263.4320068,98.25,1,0,38.96620278,0,48.62700229
216,37,1,0,0,40.76184856,7.318972004,0,13.53186177,0,0.099469179,270.3760071,98.06,1,0,88.53161844,0,62.56
217,16,1,0,0,39.00305646,11.04535572,11.10151973,0,0,0.015899968,284.6520081,98.25,2,3.82685069,89.1468005,0,98.71645274
220,27,1,0,0,46.02707346,2.354795117,0,0,24.46496713,0.011785113,285.8670044,98.25,3,18.02173099,56.80029974,13.17296678,63.80297824
226,60,1,2,1,4.376143793,16.96564471,0,0.336700337,4.380204315,0.02,287.3099976,98.25,2,0,89.84638441,0,99.53970081
230,70,1,6,1,0,0,0,0,0,0.05421152,266.3089905,98.25,2,0.52532833,80.22514071,0.684150513,70.35347777
231,46,1,17,1,0,17.73824809,0,0,0,0.082495791,265.1470032,98.25,2,1.516108654,69.8041693,2.083333333,75.36764706
233,60,1,0,0,1.337845576,11.28912993,0,0,4.344556678,0.066966281,251.0110016,98.06,2,0.114329268,79.49695122,0,84.27230047
235,51,1,2,1,0,9.011223345,0,0.555555556,0.671156004,0.060373835,256.6409912,98.06,2,0.210970464,89.66244726,0,98.53917663
237,27,1,0,0,0,9.194553242,0,0.781167686,2.014659062,0.114039467,260.9419861,98.06,2,1.295641932,52.17903416,0,89.09465021
238,65,1,0,0,27.88079205,11.80737076,0,0.900226757,0,0.042951599,254.4830017,98.06,3,0,99.50682853,0,100
244,2,0,0,0,86.31555922,0,0,0,0,0.006201737,212.7359924,96.5,1,4.686914136,88.78890139,4.228571429,87.88571429
245,5,1,0,0,81.11027804,4.469135802,0,0,0,0.002480695,212.8690033,96.25,1,26.69322709,72.17795485,13.85006353,82.08386277
246,4,1,2,1,80.19715007,11.33831226,0,0,0,0.001087857,209.9559937,96.5,2,28.95622896,69.92143659,22.09436133,77.90563867
249,10,1,1,1,79.28395062,2.668911336,0,0.667789001,1.558922559,0.0875,267.1879883,96.25,2,3.252367229,95.38904899,8.114285714,91.88571429
250,14,1,0,0,67.07256236,12.54421769,0,0.444444444,4.346938776,0.049497475,271.2879944,96.25,1,1.187150838,98.81284916,0,100
253,27,1,1,1,59.66829529,5.560444496,0,1.185929909,0,0.111803399,270.2890015,96.25,2,0,100,2.448979592,97.55102041
254,16,1,0,0,9.168785359,0.336700337,0,0,0.113378685,0.019414507,273.3850098,96.25,2,0.147710487,99.85228951,0.550964187,99.44903581
257,0,0,0,0,16.10423236,3.840223305,0,0,0,0,218.326004,97.5,3,0.48743907,99.1376078,0.574052813,99.42594719
259,0,0,0,0,11.14317354,11.96767696,0,2.816143292,0,0,218.326004,97.5,2,1.052631579,98.94736842,0.909090909,99.09090909
262,0,0,0,0,53.9578116,2.243546577,0,2.698343984,0,0,212.6649933,97.5,2,1.859504132,97.41735537,0.570125428,99.42987457
265,0,0,0,0,22.06335605,11.15828694,0,13.10022118,0,0,244.677002,96.67,5,0.037537538,98.64864865,0,99.88505747
277,4,1,4,1,89.82149417,0.132978723,0,0,2.143022435,0.011766968,255.6000061,96.25,5,20.18726592,49.96254682,12.8,46.62857143
278,6,1,0,0,90.13737505,0.112233446,0,0,0,0.007844645,257.2860107,96.25,5,6.857727738,73.79733879,7.962962963,59.62962963
300,6,1,4,1,90.45587393,0.67912687,0,0,0,0.033489378,259.3729858,98.06,0,23.61516035,46.57434402,10.67708333,22.52604167
302,27,1,1,1,82.81950534,0.666666667,0.114547537,0,0,0.034139673,266.5889893,98.25,0,10.77676697,46.60601819,1.724137931,32.36074271
305,11,1,0,0,63.68256882,14.31220712,0,0,10.68270332,0.022193863,268.0610046,98.25,0,40.35168903,12.95696437,10.11494253,18.62068966
306,0,0,0,0,1.242630385,14.06992429,0.444444444,0,11.9566122,0,238.4810028,82,0,0,0.270793037,0,0.238948626
309,0,0,0,0,17.45003664,0,0,0,19.49108476,0,236.4880066,82,0,0,0.054674686,0,0.115606936
312,0,0,0,0,3.747615793,2.818286698,0,0,19.95284628,0,230.1040039,82,0,0,1.619620546,0,0.97323601
313,0,0,0,0,15.31763788,1.023085465,0,0,20.76893986,0,230.1340027,82,0,0,11.51202749,0,8.932714617
332,24,1,0,0,0.793650794,1.354840926,0,0,22.46802049,0.00606756,292.5450134,96.25,0,0,89.86486486,0,97.94754846
338,17,1,0,0,0,19.85001947,0,0,27.58652282,0.07256297,306.8919983,96.25,0,0,92.84376171,0,88.26879271
341,37,1,1,1,0,24.35110115,0,0,0,0.033339743,310.9590149,96.25,0,0,86.19631902,0,100
347,16,1,3,1,0,32.82228177,0.113378685,0,36.06136192,0.019055969,317.5270081,96.25,0,0.374531835,61.04868914,0,71.01947308
348,27,1,1,1,0,16.70857379,0,0,28.36783256,0.0185,311.1690063,96.25,0,3.857677903,66.55430712,0,73.19587629
350,35,1,3,1,0,2.016835017,0,0,12.95173961,0.043852901,307.4249878,96.25,0,0,86.50168729,0,79.93119266
352,25,1,0,0,1.223344557,10.0147575,0,0,10.07511941,0.037729689,310.4060059,96.25,0,0,81.97908286,0,93.34862385
353,50,1,4,1,0,24.60940447,0,0,0.781144781,0.034358228,309.6730042,96.25,0,0,60.72607261,0,75.2851711
354,22,1,0,0,0,17.50949814,0,0.112233446,14.49189722,0.042874646,307.6730042,96.25,0,0,75.71669477,0,67.11409396
360,13,1,0,0,0,3.353535354,0,0,24.31204702,0.024253563,310.928009,96.25,0,1.233766234,94.48051948,2.375,91.5
363,23,1,0,0,0.66893424,6.28736343,0.22675737,0,21.99346641,0.077781746,309.2539978,96.25,0,0,83.56472795,0,85.84579977
364,21,1,8,1,0,27.15651524,0,0,14.41503612,0.02057983,311.8649902,96.25,0,0,79.80553478,0,78.30080367
365,22,1,21,1,59.87386335,5.392129916,0,0,0,0.08131728,310.2999878,94.5,0,0,54.76190476,0,89.42307692
366,12,1,1,1,0.333333333,13.13529299,0.446689113,0,43.2309702,0.036014703,312.6019897,96.25,0,0,78.77145438,0,70.63621533
367,5,1,4,1,0.637755102,9.984680994,0.376262626,0,54.06374974,0.016865481,309.5969849,96.25,0,0,63.41156748,0,57.01149425
368,16,1,0,0,26.67914155,13.78465993,0.22675737,0,31.24251635,0.005270463,310.1480103,96.25,0,1.257861635,84.84848485,0,81.80764774
372,4,1,0,0,24.7077931,8.99486443,0,0,24.60075954,0.011979192,275.3590088,96.25,0,8.558558559,78.003003,7.99086758,72.48858447
383,0,0,0,0,25.55821322,4.630879239,0,0,9.934263976,0,208.1660004,91.25,0,0.795755968,93.82341796,0.574712644,86.32183908
389,1,0,3,1,55.39212538,6.470840823,0,0,6.169203076,0,206.1230011,97.5,0,30.3712036,51.78102737,26.55172414,48.3908046
399,0,0,6,1,78.2240553,12.30751847,0,0,0,0,241.5839996,97.5,0,64.31784108,28.56071964,46.06613455,42.07525656
400,45,1,2,1,48.16465888,22.17814257,0.340136054,0,0,0.38,233.3549957,98.06,1,0.563063063,61.52402402,1.271676301,41.2716763
402,38,1,0,0,10.55045974,22.57336133,0,0,0,0.87,233.3549957,98.06,1,0,67.87564767,0.900900901,34.23423423
411,72,1,0,0,87.38325317,0.116959064,0.111111111,1.717118028,1.286549708,0.717605373,233.3549957,98.06,1,0,62.72430669,0,92.25146199
415,71,1,5,1,76.70710896,2.015873016,0,2.265516516,5.006872852,0.727712491,233.3549957,98.06,1,0,100,0,100
416,20,1,4,1,26.88004764,21.62653748,0,0,0,0.299633109,227.0679932,98.06,1,0,69.44444444,0,96.61016949
417,32,1,1,1,1.122334456,45.61801329,0,0,0,0.62,233.3549957,98.06,1,0,60,0,2.173913043
421,17,1,0,0,21.62522459,12.45169133,0,0,7.611848905,0.42,232.5610046,98.06,0,0,72.51908397,0,96.37681159
422,42,1,0,0,3.622935677,22.00547511,0.231481481,0,23.87024865,0.49,232.5610046,98.06,0,0,61.9047619,0,65.90909091
426,9,1,0,0,22.10636805,5.660545894,0,0,31.22204005,0.120208153,232.5610046,98.06,0,0,100,0,78.84615385
433,20,1,0,0,0,18.32689709,0.673400673,0,34.37064523,0.266256094,229.9069977,98.06,0,0,100,0,16.12903226
111,34,1,1,1,NA,NA,NA,NA,NA,0.077658027,289.2990112,98.25,1,0,100,0,100
112,55,1,2,1,NA,NA,NA,NA,NA,0.01347129,289.3699951,98.25,1,8.205320345,52.60397152,1.14416476,71.85354691
113,109,1,4,1,NA,NA,NA,NA,NA,0.026464865,251.9060059,96.5,1,0,78.09917355,0,64.26116838
120,60,1,5,1,NA,NA,NA,NA,NA,0.016970966,273.3729858,98.06,1,0,89.64741185,0,99.88545246
206,48,1,7,1,NA,NA,NA,NA,NA,0.091914503,265.0270081,98.25,1,9.186351706,37.64529434,0,36.35321101
207,70,1,0,0,NA,NA,NA,NA,NA,0.063027088,270.1809998,98.25,1,5.640668524,9.192200557,0.132275132,2.91005291
218,58,1,2,1,NA,NA,NA,NA,NA,0.063454477,277.3900146,98.06,1,0.12642225,61.0619469,0.16286645,75.40716612
219,72,1,1,1,NA,NA,NA,NA,NA,0.071554175,220.4140015,97.14,1,4.98489426,32.43957704,7.75462963,30.32407407
236,72,1,0,0,NA,NA,NA,NA,NA,0.038775749,252.4700012,96.5,0,0,82.83553875,0,84.3387471
280,12,1,1,1,55.34358594,6.062837506,0,0,NA,0.007442084,257.5010071,96.25,4,37.12772998,46.72402383,20.61068702,57.2519084
403,87,1,3,1,NA,NA,NA,NA,NA,0.38,233.3549957,98.06,1,0,78.52348993,0,95.0617284
404,70,1,0,0,NA,NA,NA,NA,NA,0.285,215.9309998,97.14,1,0.208623088,8.553546592,2.284946237,15.99462366
405,57,1,5,1,NA,NA,NA,NA,NA,0.35,215.9309998,97.14,1,0,3.03030303,1.333333333,6.666666667
406,32,1,2,1,NA,NA,NA,NA,NA,0.169941166,220.4140015,98.06,1,0.144927536,95.79710145,0.461893764,85.91224018
407,40,1,4,1,NA,NA,NA,NA,NA,0.48,233.3549957,98.06,1,6.783919598,77.30318258,0,68.88217523
408,52,1,0,0,NA,NA,NA,NA,NA,0.089442719,220.4140015,98.06,1,0,47.79116466,0,17.32673267
409,38,1,1,1,NA,NA,NA,NA,NA,0.473761543,220.4140015,98.06,1,0,91.55405405,0,92.70833333
410,96,1,2,1,NA,NA,NA,NA,NA,0.2,233.3549957,98.06,0,0,56.73758865,0,76.78571429
412,81,1,5,1,NA,NA,NA,NA,NA,0.169774938,215.9309998,97.14,1,0,28.7694974,0,20
413,84,1,2,1,NA,NA,NA,NA,NA,0.23255107,215.9309998,98.06,1,0,20,0,22.03389831
414,67,1,0,0,NA,NA,NA,NA,NA,0.268700577,227.0679932,98.06,1,0,100,0,100
418,62,1,2,1,NA,NA,NA,NA,NA,0.32,233.3549957,98.06,1,0.564334086,58.50263356,1.036866359,28.68663594
419,37,1,2,1,NA,NA,NA,NA,NA,0.085,225.7749939,98.06,0,9.780775717,82.12478921,0.184842884,98.70609982
420,35,1,5,1,NA,NA,NA,NA,NA,0.072111026,229.9069977,98.06,0,46.95121951,39.02439024,0.215982721,90.71274298
423,49,1,0,0,NA,NA,NA,NA,NA,0.42,232.5610046,98.06,0,0,73.07692308,0,90.90909091
424,36,1,0,0,NA,NA,NA,NA,NA,0.245,232.5610046,98.06,0,0,81.81818182,0,88.67924528
425,26,1,0,0,NA,NA,NA,NA,NA,0.18,229.9069977,98.06,0,0,36,0,79.16666667
429,74,1,2,1,NA,NA,NA,NA,NA,0.245,232.5610046,98.06,0,0,48.33333333,0,46.31578947
430,36,1,0,0,NA,NA,NA,NA,NA,0.37,232.5610046,98.06,0,0,43.39622642,0,48
432,33,1,1,1,NA,NA,NA,NA,NA,0.116275535,229.9069977,98.06,0,0,89.47368421,0,73.07692308
